,away_team,date,home_team,score,time,url,matchId
0,Inter,Aug 13 2022,Lecce,1 : 2,19:45,/Matches/1651431/Live/Italy-Serie-A-2022-2023-Lecce-Inter,1651431
1,Torino,Aug 13 2022,Monza,1 : 2,19:45,/Matches/1651426/Live/Italy-Serie-A-2022-2023-Monza-Torino,1651426
2,Udinese,Aug 13 2022,AC Milan,4 : 2,17:30,/Matches/1651425/Live/Italy-Serie-A-2022-2023-AC-Milan-Udinese,1651425
3,Atalanta,Aug 13 2022,Sampdoria,0 : 2,17:30,/Matches/1651427/Live/Italy-Serie-A-2022-2023-Sampdoria-Atalanta,1651427
4,Empoli,Aug 14 2022,Spezia,1 : 0,19:45,/Matches/1651430/Live/Italy-Serie-A-2022-2023-Spezia-Empoli,1651430
5,Cremonese,Aug 14 2022,Fiorentina,3 : 2,17:30,/Matches/1651429/Live/Italy-Serie-A-2022-2023-Fiorentina-Cremonese,1651429
6,Bologna,Aug 14 2022,Lazio,2 : 1,17:30,/Matches/1651428/Live/Italy-Serie-A-2022-2023-Lazio-Bologna,1651428
7,Roma,Aug 14 2022,Salernitana,0 : 1,19:45,/Matches/1651432/Live/Italy-Serie-A-2022-2023-Salernitana-Roma,1651432
8,Sassuolo,Aug 15 2022,Juventus,3 : 0,19:45,/Matches/1651424/Live/Italy-Serie-A-2022-2023-Juventus-Sassuolo,1651424
9,Napoli,Aug 15 2022,Verona,2 : 5,17:30,/Matches/1651423/Live/Italy-Serie-A-2022-2023-Verona-Napoli,1651423
10,Lazio,Aug 20 2022,Torino,0 : 0,17:30,/Matches/1651459/Live/Italy-Serie-A-2022-2023-Torino-Lazio,1651459
11,Salernitana,Aug 20 2022,Udinese,0 : 0,17:30,/Matches/1651461/Live/Italy-Serie-A-2022-2023-Udinese-Salernitana,1651461
12,Lecce,Aug 20 2022,Sassuolo,1 : 0,19:45,/Matches/1651457/Live/Italy-Serie-A-2022-2023-Sassuolo-Lecce,1651457
13,Spezia,Aug 20 2022,Inter,3 : 0,19:45,/Matches/1651449/Live/Italy-Serie-A-2022-2023-Inter-Spezia,1651449
14,AC Milan,Aug 21 2022,Atalanta,1 : 1,19:45,/Matches/1651443/Live/Italy-Serie-A-2022-2023-Atalanta-AC-Milan,1651443
15,Fiorentina,Aug 21 2022,Empoli,0 : 0,17:30,/Matches/1651447/Live/Italy-Serie-A-2022-2023-Empoli-Fiorentina,1651447
16,Monza,Aug 21 2022,Napoli,4 : 0,17:30,/Matches/1651451/Live/Italy-Serie-A-2022-2023-Napoli-Monza,1651451
17,Verona,Aug 21 2022,Bologna,1 : 1,19:45,/Matches/1651445/Live/Italy-Serie-A-2022-2023-Bologna-Verona,1651445
18,Cremonese,Aug 22 2022,Roma,1 : 0,17:30,/Matches/1651453/Live/Italy-Serie-A-2022-2023-Roma-Cremonese,1651453
19,Juventus,Aug 22 2022,Sampdoria,0 : 0,19:45,/Matches/1651455/Live/Italy-Serie-A-2022-2023-Sampdoria-Juventus,1651455
20,Udinese,Aug 26 2022,Monza,1 : 2,17:30,/Matches/1651452/Live/Italy-Serie-A-2022-2023-Monza-Udinese,1651452
21,Inter,Aug 26 2022,Lazio,3 : 1,19:45,/Matches/1651446/Live/Italy-Serie-A-2022-2023-Lazio-Inter,1651446
22,Sassuolo,Aug 27 2022,Spezia,2 : 2,19:45,/Matches/1651456/Live/Italy-Serie-A-2022-2023-Spezia-Sassuolo,1651456
23,Roma,Aug 27 2022,Juventus,1 : 1,17:30,/Matches/1651444/Live/Italy-Serie-A-2022-2023-Juventus-Roma,1651444
24,Torino,Aug 27 2022,Cremonese,1 : 2,17:30,/Matches/1651463/Live/Italy-Serie-A-2022-2023-Cremonese-Torino,1651463
25,Bologna,Aug 27 2022,AC Milan,2 : 0,19:45,/Matches/1651450/Live/Italy-Serie-A-2022-2023-AC-Milan-Bologna,1651450
26,Empoli,Aug 28 2022,Lecce,1 : 1,19:45,/Matches/1651448/Live/Italy-Serie-A-2022-2023-Lecce-Empoli,1651448
27,Atalanta,Aug 28 2022,Verona,0 : 1,17:30,/Matches/1651442/Live/Italy-Serie-A-2022-2023-Verona-Atalanta,1651442
28,Napoli,Aug 28 2022,Fiorentina,0 : 0,19:45,/Matches/1651466/Live/Italy-Serie-A-2022-2023-Fiorentina-Napoli,1651466
29,Sampdoria,Aug 28 2022,Salernitana,4 : 0,17:30,/Matches/1651454/Live/Italy-Serie-A-2022-2023-Salernitana-Sampdoria,1651454
30,Monza,Aug 30 2022,Roma,3 : 0,19:45,/Matches/1651468/Live/Italy-Serie-A-2022-2023-Roma-Monza,1651468
31,AC Milan,Aug 30 2022,Sassuolo,0 : 0,17:30,/Matches/1651470/Live/Italy-Serie-A-2022-2023-Sassuolo-AC-Milan,1651470
32,Cremonese,Aug 30 2022,Inter,3 : 1,19:45,/Matches/1651464/Live/Italy-Serie-A-2022-2023-Inter-Cremonese,1651464
33,Spezia,Aug 31 2022,Juventus,2 : 0,19:45,/Matches/1651465/Live/Italy-Serie-A-2022-2023-Juventus-Spezia,1651465
34,Verona,Aug 31 2022,Empoli,1 : 1,17:30,/Matches/1651462/Live/Italy-Serie-A-2022-2023-Empoli-Verona,1651462
35,Lecce,Aug 31 2022,Napoli,1 : 1,19:45,/Matches/1651467/Live/Italy-Serie-A-2022-2023-Napoli-Lecce,1651467
36,Lazio,Aug 31 2022,Sampdoria,1 : 1,17:30,/Matches/1651469/Live/Italy-Serie-A-2022-2023-Sampdoria-Lazio,1651469
37,Fiorentina,Aug 31 2022,Udinese,1 : 0,17:30,/Matches/1651471/Live/Italy-Serie-A-2022-2023-Udinese-Fiorentina,1651471
38,Torino,Sep 1 2022,Atalanta,3 : 1,19:45,/Matches/1651458/Live/Italy-Serie-A-2022-2023-Atalanta-Torino,1651458
39,Salernitana,Sep 1 2022,Bologna,1 : 1,19:45,/Matches/1651460/Live/Italy-Serie-A-2022-2023-Bologna-Salernitana,1651460
40,Juventus,Sep 3 2022,Fiorentina,1 : 1,14:00,/Matches/1651473/Live/Italy-Serie-A-2022-2023-Fiorentina-Juventus,1651473
41,Napoli,Sep 3 2022,Lazio,1 : 2,19:45,/Matches/1651475/Live/Italy-Serie-A-2022-2023-Lazio-Napoli,1651475
42,Inter,Sep 3 2022,AC Milan,3 : 2,17:00,/Matches/1651476/Live/Italy-Serie-A-2022-2023-AC-Milan-Inter,1651476
43,Sampdoria,Sep 4 2022,Verona,2 : 1,17:00,/Matches/1651474/Live/Italy-Serie-A-2022-2023-Verona-Sampdoria,1651474
44,Roma,Sep 4 2022,Udinese,4 : 0,19:45,/Matches/1651481/Live/Italy-Serie-A-2022-2023-Udinese-Roma,1651481
45,Bologna,Sep 4 2022,Spezia,2 : 2,14:00,/Matches/1651479/Live/Italy-Serie-A-2022-2023-Spezia-Bologna,1651479
46,Sassuolo,Sep 4 2022,Cremonese,0 : 0,11:30,/Matches/1651472/Live/Italy-Serie-A-2022-2023-Cremonese-Sassuolo,1651472
47,Lecce,Sep 5 2022,Torino,1 : 0,19:45,/Matches/1651480/Live/Italy-Serie-A-2022-2023-Torino-Lecce,1651480
48,Empoli,Sep 5 2022,Salernitana,2 : 2,17:30,/Matches/1651478/Live/Italy-Serie-A-2022-2023-Salernitana-Empoli,1651478
49,Atalanta,Sep 5 2022,Monza,0 : 2,17:30,/Matches/1651477/Live/Italy-Serie-A-2022-2023-Monza-Atalanta,1651477
50,AC Milan,Sep 10 2022,Sampdoria,1 : 2,19:45,/Matches/1651790/Live/Italy-Serie-A-2022-2023-Sampdoria-AC-Milan,1651790
51,Torino,Sep 10 2022,Inter,1 : 0,17:00,/Matches/1651785/Live/Italy-Serie-A-2022-2023-Inter-Torino,1651785
52,Spezia,Sep 10 2022,Napoli,1 : 0,14:00,/Matches/1651789/Live/Italy-Serie-A-2022-2023-Napoli-Spezia,1651789
53,Udinese,Sep 11 2022,Sassuolo,1 : 3,14:00,/Matches/1651791/Live/Italy-Serie-A-2022-2023-Sassuolo-Udinese,1651791
54,Verona,Sep 11 2022,Lazio,2 : 0,17:00,/Matches/1651787/Live/Italy-Serie-A-2022-2023-Lazio-Verona,1651787
55,Salernitana,Sep 11 2022,Juventus,2 : 2,19:45,/Matches/1651786/Live/Italy-Serie-A-2022-2023-Juventus-Salernitana,1651786
56,Monza,Sep 11 2022,Lecce,1 : 1,14:00,/Matches/1651788/Live/Italy-Serie-A-2022-2023-Lecce-Monza,1651788
57,Fiorentina,Sep 11 2022,Bologna,2 : 1,14:00,/Matches/1651783/Live/Italy-Serie-A-2022-2023-Bologna-Fiorentina,1651783
58,Cremonese,Sep 11 2022,Atalanta,1 : 1,11:30,/Matches/1651782/Live/Italy-Serie-A-2022-2023-Atalanta-Cremonese,1651782
59,Roma,Sep 12 2022,Empoli,1 : 2,19:45,/Matches/1651784/Live/Italy-Serie-A-2022-2023-Empoli-Roma,1651784
60,Lecce,Sep 16 2022,Salernitana,1 : 2,19:45,/Matches/1651798/Live/Italy-Serie-A-2022-2023-Salernitana-Lecce,1651798
61,Sassuolo,Sep 17 2022,Torino,0 : 1,19:45,/Matches/1651800/Live/Italy-Serie-A-2022-2023-Torino-Sassuolo,1651800
62,Empoli,Sep 17 2022,Bologna,0 : 1,14:00,/Matches/1651792/Live/Italy-Serie-A-2022-2023-Bologna-Empoli,1651792
63,Sampdoria,Sep 17 2022,Spezia,2 : 1,17:00,/Matches/1651799/Live/Italy-Serie-A-2022-2023-Spezia-Sampdoria,1651799
64,Lazio,Sep 18 2022,Cremonese,0 : 4,14:00,/Matches/1651793/Live/Italy-Serie-A-2022-2023-Cremonese-Lazio,1651793
65,Napoli,Sep 18 2022,AC Milan,1 : 2,19:45,/Matches/1651795/Live/Italy-Serie-A-2022-2023-AC-Milan-Napoli,1651795
66,Inter,Sep 18 2022,Udinese,3 : 1,11:30,/Matches/1651801/Live/Italy-Serie-A-2022-2023-Udinese-Inter,1651801
67,Atalanta,Sep 18 2022,Roma,0 : 1,17:00,/Matches/1651797/Live/Italy-Serie-A-2022-2023-Roma-Atalanta,1651797
68,Verona,Sep 18 2022,Fiorentina,2 : 0,14:00,/Matches/1651794/Live/Italy-Serie-A-2022-2023-Fiorentina-Verona,1651794
69,Juventus,Sep 18 2022,Monza,1 : 0,14:00,/Matches/1651796/Live/Italy-Serie-A-2022-2023-Monza-Juventus,1651796
70,AC Milan,Oct 1 2022,Empoli,1 : 3,19:45,/Matches/1651513/Live/Italy-Serie-A-2022-2023-Empoli-AC-Milan,1651513
71,Torino,Oct 1 2022,Napoli,3 : 1,14:00,/Matches/1651519/Live/Italy-Serie-A-2022-2023-Napoli-Torino,1651519
72,Roma,Oct 1 2022,Inter,1 : 2,17:00,/Matches/1651515/Live/Italy-Serie-A-2022-2023-Inter-Roma,1651515
73,Cremonese,Oct 2 2022,Lecce,1 : 1,14:00,/Matches/1651518/Live/Italy-Serie-A-2022-2023-Lecce-Cremonese,1651518
74,Fiorentina,Oct 2 2022,Atalanta,1 : 0,17:00,/Matches/1651512/Live/Italy-Serie-A-2022-2023-Atalanta-Fiorentina,1651512
75,Bologna,Oct 2 2022,Juventus,3 : 0,19:45,/Matches/1651516/Live/Italy-Serie-A-2022-2023-Juventus-Bologna,1651516
76,Monza,Oct 2 2022,Sampdoria,0 : 3,14:00,/Matches/1651520/Live/Italy-Serie-A-2022-2023-Sampdoria-Monza,1651520
77,Spezia,Oct 2 2022,Lazio,4 : 0,11:30,/Matches/1651517/Live/Italy-Serie-A-2022-2023-Lazio-Spezia,1651517
78,Salernitana,Oct 2 2022,Sassuolo,5 : 0,14:00,/Matches/1651521/Live/Italy-Serie-A-2022-2023-Sassuolo-Salernitana,1651521
79,Udinese,Oct 3 2022,Verona,1 : 2,19:45,/Matches/1651514/Live/Italy-Serie-A-2022-2023-Verona-Udinese,1651514
80,Inter,Oct 8 2022,Sassuolo,1 : 2,14:00,/Matches/1651529/Live/Italy-Serie-A-2022-2023-Sassuolo-Inter,1651529
81,Juventus,Oct 8 2022,AC Milan,2 : 0,17:00,/Matches/1651525/Live/Italy-Serie-A-2022-2023-AC-Milan-Juventus,1651525
82,Sampdoria,Oct 8 2022,Bologna,1 : 1,19:45,/Matches/1651522/Live/Italy-Serie-A-2022-2023-Bologna-Sampdoria,1651522
83,Empoli,Oct 9 2022,Torino,1 : 1,11:30,/Matches/1651530/Live/Italy-Serie-A-2022-2023-Torino-Empoli,1651530
84,Lecce,Oct 9 2022,Roma,2 : 1,19:45,/Matches/1651527/Live/Italy-Serie-A-2022-2023-Roma-Lecce,1651527
85,Verona,Oct 9 2022,Salernitana,2 : 1,14:00,/Matches/1651528/Live/Italy-Serie-A-2022-2023-Salernitana-Verona,1651528
86,Spezia,Oct 9 2022,Monza,2 : 0,14:00,/Matches/1651526/Live/Italy-Serie-A-2022-2023-Monza-Spezia,1651526
87,Atalanta,Oct 9 2022,Udinese,2 : 2,14:00,/Matches/1651531/Live/Italy-Serie-A-2022-2023-Udinese-Atalanta,1651531
88,Napoli,Oct 9 2022,Cremonese,1 : 4,17:00,/Matches/1651523/Live/Italy-Serie-A-2022-2023-Cremonese-Napoli,1651523
89,Lazio,Oct 10 2022,Fiorentina,0 : 4,19:45,/Matches/1651524/Live/Italy-Serie-A-2022-2023-Fiorentina-Lazio,1651524
90,Sassuolo,Oct 15 2022,Atalanta,2 : 1,19:45,/Matches/1651532/Live/Italy-Serie-A-2022-2023-Atalanta-Sassuolo,1651532
91,Juventus,Oct 15 2022,Torino,0 : 1,17:00,/Matches/1651541/Live/Italy-Serie-A-2022-2023-Torino-Juventus,1651541
92,Monza,Oct 15 2022,Empoli,1 : 0,14:00,/Matches/1651533/Live/Italy-Serie-A-2022-2023-Empoli-Monza,1651533
93,Cremonese,Oct 16 2022,Spezia,2 : 2,14:00,/Matches/1651540/Live/Italy-Serie-A-2022-2023-Spezia-Cremonese,1651540
94,Salernitana,Oct 16 2022,Inter,2 : 0,11:30,/Matches/1651535/Live/Italy-Serie-A-2022-2023-Inter-Salernitana,1651535
95,AC Milan,Oct 16 2022,Verona,1 : 2,19:45,/Matches/1651534/Live/Italy-Serie-A-2022-2023-Verona-AC-Milan,1651534
96,Udinese,Oct 16 2022,Lazio,0 : 0,14:00,/Matches/1651536/Live/Italy-Serie-A-2022-2023-Lazio-Udinese,1651536
97,Bologna,Oct 16 2022,Napoli,3 : 2,17:00,/Matches/1651538/Live/Italy-Serie-A-2022-2023-Napoli-Bologna,1651538
98,Roma,Oct 17 2022,Sampdoria,0 : 1,17:30,/Matches/1651539/Live/Italy-Serie-A-2022-2023-Sampdoria-Roma,1651539
99,Fiorentina,Oct 17 2022,Lecce,1 : 1,19:45,/Matches/1651537/Live/Italy-Serie-A-2022-2023-Lecce-Fiorentina,1651537
100,Empoli,Oct 21 2022,Juventus,4 : 0,19:45,/Matches/1651486/Live/Italy-Serie-A-2022-2023-Juventus-Empoli,1651486
101,Inter,Oct 22 2022,Fiorentina,3 : 4,19:45,/Matches/1651485/Live/Italy-Serie-A-2022-2023-Fiorentina-Inter,1651485
102,Monza,Oct 22 2022,AC Milan,4 : 1,17:00,/Matches/1651487/Live/Italy-Serie-A-2022-2023-AC-Milan-Monza,1651487
103,Spezia,Oct 22 2022,Salernitana,1 : 0,14:00,/Matches/1651489/Live/Italy-Serie-A-2022-2023-Salernitana-Spezia,1651489
104,Napoli,Oct 23 2022,Roma,0 : 1,19:45,/Matches/1651488/Live/Italy-Serie-A-2022-2023-Roma-Napoli,1651488
105,Lecce,Oct 23 2022,Bologna,2 : 0,14:00,/Matches/1651483/Live/Italy-Serie-A-2022-2023-Bologna-Lecce,1651483
106,Lazio,Oct 23 2022,Atalanta,0 : 2,17:00,/Matches/1651482/Live/Italy-Serie-A-2022-2023-Atalanta-Lazio,1651482
107,Torino,Oct 23 2022,Udinese,1 : 2,11:30,/Matches/1651491/Live/Italy-Serie-A-2022-2023-Udinese-Torino,1651491
108,Verona,Oct 24 2022,Sassuolo,2 : 1,19:45,/Matches/1651490/Live/Italy-Serie-A-2022-2023-Sassuolo-Verona,1651490
109,Sampdoria,Oct 24 2022,Cremonese,0 : 1,17:30,/Matches/1651484/Live/Italy-Serie-A-2022-2023-Cremonese-Sampdoria,1651484
110,Juventus,Oct 29 2022,Lecce,0 : 1,17:00,/Matches/1651497/Live/Italy-Serie-A-2022-2023-Lecce-Juventus,1651497
111,Sampdoria,Oct 29 2022,Inter,3 : 0,19:45,/Matches/1651495/Live/Italy-Serie-A-2022-2023-Inter-Sampdoria,1651495
112,Sassuolo,Oct 29 2022,Napoli,4 : 0,14:00,/Matches/1651499/Live/Italy-Serie-A-2022-2023-Napoli-Sassuolo,1651499
113,Atalanta,Oct 30 2022,Empoli,0 : 2,11:30,/Matches/1651493/Live/Italy-Serie-A-2022-2023-Empoli-Atalanta,1651493
114,AC Milan,Oct 30 2022,Torino,2 : 1,19:45,/Matches/1651501/Live/Italy-Serie-A-2022-2023-Torino-AC-Milan,1651501
115,Udinese,Oct 30 2022,Cremonese,0 : 0,14:00,/Matches/1651492/Live/Italy-Serie-A-2022-2023-Cremonese-Udinese,1651492
116,Salernitana,Oct 30 2022,Lazio,1 : 3,17:00,/Matches/1651496/Live/Italy-Serie-A-2022-2023-Lazio-Salernitana,1651496
117,Fiorentina,Oct 30 2022,Spezia,1 : 2,14:00,/Matches/1651500/Live/Italy-Serie-A-2022-2023-Spezia-Fiorentina,1651500
118,Roma,Oct 31 2022,Verona,1 : 3,17:30,/Matches/1651494/Live/Italy-Serie-A-2022-2023-Verona-Roma,1651494
119,Bologna,Oct 31 2022,Monza,1 : 2,19:45,/Matches/1651498/Live/Italy-Serie-A-2022-2023-Monza-Bologna,1651498
120,Lecce,Nov 4 2022,Udinese,1 : 1,19:45,/Matches/1651511/Live/Italy-Serie-A-2022-2023-Udinese-Lecce,1651511
121,Spezia,Nov 5 2022,AC Milan,2 : 1,19:45,/Matches/1651506/Live/Italy-Serie-A-2022-2023-AC-Milan-Spezia,1651506
122,Napoli,Nov 5 2022,Atalanta,1 : 2,17:00,/Matches/1651502/Live/Italy-Serie-A-2022-2023-Atalanta-Napoli,1651502
123,Cremonese,Nov 5 2022,Salernitana,2 : 2,14:00,/Matches/1651509/Live/Italy-Serie-A-2022-2023-Salernitana-Cremonese,1651509
124,Sassuolo,Nov 5 2022,Empoli,1 : 0,14:00,/Matches/1651504/Live/Italy-Serie-A-2022-2023-Empoli-Sassuolo,1651504
125,Lazio,Nov 6 2022,Roma,0 : 1,17:00,/Matches/1651508/Live/Italy-Serie-A-2022-2023-Roma-Lazio,1651508
126,Fiorentina,Nov 6 2022,Sampdoria,0 : 2,14:00,/Matches/1651510/Live/Italy-Serie-A-2022-2023-Sampdoria-Fiorentina,1651510
127,Torino,Nov 6 2022,Bologna,2 : 1,11:30,/Matches/1651503/Live/Italy-Serie-A-2022-2023-Bologna-Torino,1651503
128,Inter,Nov 6 2022,Juventus,2 : 0,19:45,/Matches/1651505/Live/Italy-Serie-A-2022-2023-Juventus-Inter,1651505
129,Verona,Nov 6 2022,Monza,2 : 0,14:00,/Matches/1651507/Live/Italy-Serie-A-2022-2023-Monza-Verona,1651507
130,AC Milan,Nov 8 2022,Cremonese,0 : 0,19:45,/Matches/1651542/Live/Italy-Serie-A-2022-2023-Cremonese-AC-Milan,1651542
131,Udinese,Nov 8 2022,Spezia,1 : 1,17:30,/Matches/1651550/Live/Italy-Serie-A-2022-2023-Spezia-Udinese,1651550
132,Empoli,Nov 8 2022,Napoli,2 : 0,17:30,/Matches/1651548/Live/Italy-Serie-A-2022-2023-Napoli-Empoli,1651548
133,Atalanta,Nov 9 2022,Lecce,2 : 1,17:30,/Matches/1651547/Live/Italy-Serie-A-2022-2023-Lecce-Atalanta,1651547
134,Sampdoria,Nov 9 2022,Torino,2 : 0,19:45,/Matches/1651551/Live/Italy-Serie-A-2022-2023-Torino-Sampdoria,1651551
135,Salernitana,Nov 9 2022,Fiorentina,2 : 1,19:45,/Matches/1651543/Live/Italy-Serie-A-2022-2023-Fiorentina-Salernitana,1651543
136,Roma,Nov 9 2022,Sassuolo,1 : 1,17:30,/Matches/1651549/Live/Italy-Serie-A-2022-2023-Sassuolo-Roma,1651549
137,Bologna,Nov 9 2022,Inter,6 : 1,19:45,/Matches/1651545/Live/Italy-Serie-A-2022-2023-Inter-Bologna,1651545
138,Juventus,Nov 10 2022,Verona,0 : 1,17:30,/Matches/1651544/Live/Italy-Serie-A-2022-2023-Verona-Juventus,1651544
139,Monza,Nov 10 2022,Lazio,1 : 0,19:45,/Matches/1651546/Live/Italy-Serie-A-2022-2023-Lazio-Monza,1651546
140,Cremonese,Nov 11 2022,Empoli,2 : 0,19:45,/Matches/1651554/Live/Italy-Serie-A-2022-2023-Empoli-Cremonese,1651554
141,Lecce,Nov 12 2022,Sampdoria,0 : 2,17:00,/Matches/1651561/Live/Italy-Serie-A-2022-2023-Sampdoria-Lecce,1651561
142,Sassuolo,Nov 12 2022,Bologna,3 : 0,19:45,/Matches/1651553/Live/Italy-Serie-A-2022-2023-Bologna-Sassuolo,1651553
143,Udinese,Nov 12 2022,Napoli,3 : 2,14:00,/Matches/1651559/Live/Italy-Serie-A-2022-2023-Napoli-Udinese,1651559
144,Torino,Nov 13 2022,Roma,1 : 1,14:00,/Matches/1651560/Live/Italy-Serie-A-2022-2023-Roma-Torino,1651560
145,Salernitana,Nov 13 2022,Monza,3 : 0,14:00,/Matches/1651558/Live/Italy-Serie-A-2022-2023-Monza-Salernitana,1651558
146,Fiorentina,Nov 13 2022,AC Milan,2 : 1,17:00,/Matches/1651557/Live/Italy-Serie-A-2022-2023-AC-Milan-Fiorentina,1651557
147,Lazio,Nov 13 2022,Juventus,3 : 0,19:45,/Matches/1651556/Live/Italy-Serie-A-2022-2023-Juventus-Lazio,1651556
148,Inter,Nov 13 2022,Atalanta,2 : 3,11:30,/Matches/1651552/Live/Italy-Serie-A-2022-2023-Atalanta-Inter,1651552
149,Spezia,Nov 13 2022,Verona,1 : 2,14:00,/Matches/1651555/Live/Italy-Serie-A-2022-2023-Verona-Spezia,1651555
150,Empoli,Jan 4 2023,Udinese,1 : 1,19:45,/Matches/1651761/Live/Italy-Serie-A-2022-2023-Udinese-Empoli,1651761
151,AC Milan,Jan 4 2023,Salernitana,1 : 2,11:30,/Matches/1651757/Live/Italy-Serie-A-2022-2023-Salernitana-AC-Milan,1651757
152,Verona,Jan 4 2023,Torino,1 : 1,13:30,/Matches/1651760/Live/Italy-Serie-A-2022-2023-Torino-Verona,1651760
153,Monza,Jan 4 2023,Fiorentina,1 : 1,17:30,/Matches/1651753/Live/Italy-Serie-A-2022-2023-Fiorentina-Monza,1651753
154,Lazio,Jan 4 2023,Lecce,2 : 1,15:30,/Matches/1651755/Live/Italy-Serie-A-2022-2023-Lecce-Lazio,1651755
155,Atalanta,Jan 4 2023,Spezia,2 : 2,13:30,/Matches/1651759/Live/Italy-Serie-A-2022-2023-Spezia-Atalanta,1651759
156,Bologna,Jan 4 2023,Roma,1 : 0,15:30,/Matches/1651756/Live/Italy-Serie-A-2022-2023-Roma-Bologna,1651756
157,Sampdoria,Jan 4 2023,Sassuolo,1 : 2,11:30,/Matches/1651758/Live/Italy-Serie-A-2022-2023-Sassuolo-Sampdoria,1651758
158,Napoli,Jan 4 2023,Inter,1 : 0,19:45,/Matches/1651754/Live/Italy-Serie-A-2022-2023-Inter-Napoli,1651754
159,Juventus,Jan 4 2023,Cremonese,0 : 1,17:30,/Matches/1651752/Live/Italy-Serie-A-2022-2023-Cremonese-Juventus,1651752
160,Sassuolo,Jan 7 2023,Fiorentina,2 : 1,14:00,/Matches/1651563/Live/Italy-Serie-A-2022-2023-Fiorentina-Sassuolo,1651563
161,Udinese,Jan 7 2023,Juventus,1 : 0,17:00,/Matches/1651565/Live/Italy-Serie-A-2022-2023-Juventus-Udinese,1651565
162,Inter,Jan 7 2023,Monza,2 : 2,19:45,/Matches/1651568/Live/Italy-Serie-A-2022-2023-Monza-Inter,1651568
163,Napoli,Jan 8 2023,Sampdoria,0 : 2,17:00,/Matches/1651570/Live/Italy-Serie-A-2022-2023-Sampdoria-Napoli,1651570
164,Torino,Jan 8 2023,Salernitana,1 : 1,11:30,/Matches/1651569/Live/Italy-Serie-A-2022-2023-Salernitana-Torino,1651569
165,Lecce,Jan 8 2023,Spezia,0 : 0,14:00,/Matches/1651571/Live/Italy-Serie-A-2022-2023-Spezia-Lecce,1651571
166,Roma,Jan 8 2023,AC Milan,2 : 2,19:45,/Matches/1651567/Live/Italy-Serie-A-2022-2023-AC-Milan-Roma,1651567
167,Empoli,Jan 8 2023,Lazio,2 : 2,14:00,/Matches/1651566/Live/Italy-Serie-A-2022-2023-Lazio-Empoli,1651566
168,Cremonese,Jan 9 2023,Verona,2 : 0,17:30,/Matches/1651564/Live/Italy-Serie-A-2022-2023-Verona-Cremonese,1651564
169,Atalanta,Jan 9 2023,Bologna,1 : 2,19:45,/Matches/1651562/Live/Italy-Serie-A-2022-2023-Bologna-Atalanta,1651562
